# scripts/generate-update-manifest.sh로 생성합니다. 임의 편집하지 마세요.
version 3.10.0
file ac67a8a961ce1353733aeef7762757f3f3b28d1f4ef1bf97369f3b5a329b3b4b VERSION
file 18c326c1924909d8857a2ac14cb318287f615840e1f07ce87b1dfbd59d4ca652 build.sh
file ddbd3d6c0693c7653bd4adc41b5e2f9efd2927c29318659a8a21bbf6820317a4 install.sh
file 39b02f5df0499c4f3388be013cfe864eafac16812ec01cb42efdc6ec54931ca3 scripts/ubs.py
file 09bd0893fd6ce751a69e5ee0412907180f46b5674c0a37e3bb02ef1fa2caad86 scripts/ubs_mcp.py
file ffee27b16db5bd108eee1c35d9e245b626df389be93f0d8bf18b42a6ea807893 scripts/bootstrap-update.sh
file db373ca86b490d0c7a38256e6fd9dd6cb3da8cd0c110688eb4c8dc5ed97ef5d6 scripts/build-rust-helper.sh
file a9a0e95ba5fb3a67157d28bae67060938d5b5af475a5bf2c327b6d64e999e36a native/ubs-helper/Cargo.toml
file 6876562dddaacefa290c24de4165d7244e0cb0aa937ef6c6ebac8b83f19c015d native/ubs-helper/Cargo.lock
file da977dd589ce7f54cd0b024bbfabf7f6aace6d996d7bc80d548fb10c7b1197d3 native/ubs-helper/src/main.rs
file c28fcca53637bc88e124af1725df13cb98c69dedefd62fb3cdbe1cdb6b760624 scripts/FLUTTER_VERSION
file c28fcca53637bc88e124af1725df13cb98c69dedefd62fb3cdbe1cdb6b760624 scripts/TAURI_VERSION
file ccad6eea5eca590451274917122fc136294ccf43311a9357173ead44f54dfe5c scripts/build-flutter.sh
file b10a719dd5aa8446520b2d35cdd8d3875ad9f150e0538b1d114f9650827d005b scripts/build-tauri.sh
file f6f88b984e320dd4e22474446cb7edde507ca231bcd9624fc802f1f831678832 scripts/build-tauri-macos.sh
file c1627f25adb6fc065308e39c5269a07175bde409b309480b776bb89ca059b2e8 scripts/build-gradle.sh
file 3f88aef45d443187aa97af132d78234716896df94dec8c9981d0a74807c638ee scripts/build-node.sh
file eabb564f88eb8541d254d6165b43d9a0e7b892c6cde1cd641eb71aeab03c86fe scripts/lib/detect.sh
file 7231284ea5fdc62d7f0047e47bd9e589e18f0e9cda1141e702d0e0cddc0a7a27 scripts/lib/audit.sh
file e645617a67ee8467a273c0dbcb2eb469d7522e1f23773f721527f656ea834d93 scripts/lib/node-package-manager.sh
file 172726d5c16db4c262ae1e47c97a511dd9eb70395885684d9ceef2e07021b639 scripts/lib/update.sh
file bc7fb9f8133aa65821a401ee2bd6755d488eecc6c1f082468fa799b9e4a26760 scripts/lib/i18n.sh
file 97e4d3acf3034be309c6323c842301ade1b43fa8b56269e9d20d30d2987efd01 scripts/lib/i18n_messages.sh
file 8f93814ee7f7804cb99cab075d68050887d1fbde90b833dbaa22e892488255ea scripts/i18n.py
file a2445f8d8afa7669e79b02b2e12ff25b614b4cf8d7d8bd952a9ecdb1a1508a47 scripts/i18n_messages.py
file c24c5bb6ad1698c7d1e5eb4dec35fa1843fdfe1fc08164407f2f5d523b34c3de skills/universal-build/SKILL.md
file 81c984acb8e35d70c63b692249ab079bca8fe895561b22df4834d8d22dc2d77b skills/universal-build/agents/openai.yaml
file d0df38167e0a998ce5975c246d55712aca1c59082ce2e82d35182617bb5999a1 skills/universal-build/references/optimization.md
file 2aef0c74ecf85cb75273f32974bc13b0b1211236713b3f1b86b2d142a8cfab02 templates/flutter/ExportOptions.plist
file 6a251d4852093d567936e9202890e0784fd58fc8dac9bc7487b240ff0fb6da16 templates/flutter/ExportOptions-macos.plist
