# scripts/generate-update-manifest.sh로 생성합니다. 임의 편집하지 마세요.
version 3.11.0
file d30f1520c6b70aa635e37a22df030c16723c65eb74814c5e751fe40eeed95b7a VERSION
file 18c326c1924909d8857a2ac14cb318287f615840e1f07ce87b1dfbd59d4ca652 build.sh
file 9015fef056642d528d0b5eee2ac6af147d35ebe5fb406bd173a0876235db0c0d install.sh
file 879c2fc20ddbf14d35d7ee8caf6ff1910ea0e944513de6eaada704176b867cb1 scripts/ubs.py
file 09bd0893fd6ce751a69e5ee0412907180f46b5674c0a37e3bb02ef1fa2caad86 scripts/ubs_mcp.py
file ffee27b16db5bd108eee1c35d9e245b626df389be93f0d8bf18b42a6ea807893 scripts/bootstrap-update.sh
file db373ca86b490d0c7a38256e6fd9dd6cb3da8cd0c110688eb4c8dc5ed97ef5d6 scripts/build-rust-helper.sh
file a9a0e95ba5fb3a67157d28bae67060938d5b5af475a5bf2c327b6d64e999e36a native/ubs-helper/Cargo.toml
file 6876562dddaacefa290c24de4165d7244e0cb0aa937ef6c6ebac8b83f19c015d native/ubs-helper/Cargo.lock
file da977dd589ce7f54cd0b024bbfabf7f6aace6d996d7bc80d548fb10c7b1197d3 native/ubs-helper/src/main.rs
file c28fcca53637bc88e124af1725df13cb98c69dedefd62fb3cdbe1cdb6b760624 scripts/FLUTTER_VERSION
file c89b87c262e9d5ffd20e73aac74a1772adcc9f5a21682cc33adcf5086e5fef5c scripts/TAURI_VERSION
file 0d449165d5fb076852023788f9461d0d80b6b3167cd21032ede5f9fa0df9367f scripts/build-flutter.sh
file b10a719dd5aa8446520b2d35cdd8d3875ad9f150e0538b1d114f9650827d005b scripts/build-tauri.sh
file 00f252f6aa6843b99a3ab21a02ebe65766e560fa595d3b78345e9fd2d1d81f9b scripts/build-tauri-macos.sh
file c1627f25adb6fc065308e39c5269a07175bde409b309480b776bb89ca059b2e8 scripts/build-gradle.sh
file 3f88aef45d443187aa97af132d78234716896df94dec8c9981d0a74807c638ee scripts/build-node.sh
file 90f9deda1f3db794dbe258ea6719ad63d3096a1007c07926cd9fe23c42102510 scripts/lib/detect.sh
file 7231284ea5fdc62d7f0047e47bd9e589e18f0e9cda1141e702d0e0cddc0a7a27 scripts/lib/audit.sh
file e645617a67ee8467a273c0dbcb2eb469d7522e1f23773f721527f656ea834d93 scripts/lib/node-package-manager.sh
file 172726d5c16db4c262ae1e47c97a511dd9eb70395885684d9ceef2e07021b639 scripts/lib/update.sh
file 6b8affd532ce18de1dca8ede60d86d0a735afb69da36740f1d4f2e4c602ef008 scripts/lib/i18n.sh
file 2c82d003a07ec040d0c29fb15a82b7f694f1616a7707b5e53f2e717832f4fe95 scripts/lib/i18n_messages.sh
file 2aea9b1666b57af8ba65c4688e27f2324d8a071a0e8f8549b7fd1887b6af8039 scripts/i18n.py
file 5443cc6743ec2e39f072d82c11221ee3a51539838e781bd397ae97746ad56037 scripts/i18n_messages.py
file bed9dc332cbfbecb915ae9c2107b05945369cf616da0a72907fa30489089a6fc skills/universal-build/SKILL.md
file 81c984acb8e35d70c63b692249ab079bca8fe895561b22df4834d8d22dc2d77b skills/universal-build/agents/openai.yaml
file d0df38167e0a998ce5975c246d55712aca1c59082ce2e82d35182617bb5999a1 skills/universal-build/references/optimization.md
file 2aef0c74ecf85cb75273f32974bc13b0b1211236713b3f1b86b2d142a8cfab02 templates/flutter/ExportOptions.plist
file 6a251d4852093d567936e9202890e0784fd58fc8dac9bc7487b240ff0fb6da16 templates/flutter/ExportOptions-macos.plist
